nohup: ignoring input
 dx_  0.0390625  dth_  0.02454369260617026  dt  0.0004
<kinetic_solver.KineticData object at 0x7f20d5ae9820>
Pre iteration done.
Using cuda:1 device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to /home/hou63/pj2/Nematic_RL/logs_2/PPO_8
-----------------------------------
| step_single/       |            |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.4e+03     |
|    ep_rew_mean          | 4.98e+03    |
| step_single/            |             |
|    rewards              | 0.7950969   |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 45          |
|    time_elapsed         | 9468        |
|    total_timesteps      | 11520       |
| train/                  |             |
|    approx_kl            | 0.013563365 |
|    clip_fraction        | 0.409       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.76       |
|    explained_variance   | 0.529       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.32        |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.0468      |
|    std                  | 1.04        |
|    value_loss           | 3.29        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.4e+03    |
|    ep_rew_mean          | 4.98e+03   |
| step_single/            |            |
|    rewards              | 0.78322005 |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 46         |
|    time_elapsed         | 9679       |
|    total_timesteps      | 11776      |
| train/                  |            |
|    approx_kl            | 0.04835894 |
|    clip_fraction        | 0.468      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.77      |
|    explained_variance   | 0.95       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.43       |
|    n_updates            | 450        |
|    policy_gradient_loss | 0.0194     |
|    std                  | 1.04       |
|    value_loss           | 3.45       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.4e+03    |
|    ep_rew_mean          | 4.98e+03   |
| step_single/            |            |
|    rewards              | 0.77031493 |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 47         |
|    time_elapsed         | 9891       |
|    total_timesteps      | 12032      |
| train/                  |            |
|    approx_kl            | 0.3265218  |
|    clip_fraction        | 0.691      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.77      |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.0003     |
|    loss                 | 0.974      |
|    n_updates            | 460        |
|    policy_gradient_loss | 0.0966     |
|    std                  | 1.05       |
|    value_loss           | 1.46       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.4e+03    |
|    ep_rew_mean          | 4.98e+03   |
| step_single/            |            |
|    rewards              | 0.77574277 |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 48         |
|    time_elapsed         | 10103      |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.07742218 |
|    clip_fraction        | 0.559      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.78      |
|    explained_variance   | 0.44       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.668      |
|    n_updates            | 470        |
|    policy_gradient_loss | 0.0695     |
|    std                  | 1.05       |
|    value_loss           | 1.34       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.4e+03    |
|    ep_rew_mean          | 4.98e+03   |
| step_single/            |            |
|    rewards              | 0.7829746  |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 49         |
|    time_elapsed         | 10316      |
|    total_timesteps      | 12544      |
| train/                  |            |
|    approx_kl            | 0.23066945 |
|    clip_fraction        | 0.593      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.79      |
|    explained_variance   | -0.241     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.163      |
|    n_updates            | 480        |
|    policy_gradient_loss | 0.0585     |
|    std                  | 1.05       |
|    value_loss           | 1.12       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.4e+03    |
|    ep_rew_mean          | 4.98e+03   |
| step_single/            |            |
|    rewards              | 0.78954583 |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 50         |
|    time_elapsed         | 10530      |
|    total_timesteps      | 12800      |
| train/                  |            |
|    approx_kl            | 0.12740204 |
|    clip_fraction        | 0.666      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.8       |
|    explained_variance   | 0.771      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.15       |
|    n_updates            | 490        |
|    policy_gradient_loss | 0.101      |
|    std                  | 1.05       |
|    value_loss           | 2.07       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.4e+03    |
|    ep_rew_mean          | 4.98e+03   |
| step_single/            |            |
|    rewards              | 0.71827143 |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 51         |
|    time_elapsed         | 10747      |
|    total_timesteps      | 13056      |
| train/                  |            |
|    approx_kl            | 0.4409092  |
|    clip_fraction        | 0.771      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.8       |
|    explained_variance   | 0.446      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.85       |
|    n_updates            | 500        |
|    policy_gradient_loss | 0.0996     |
|    std                  | 1.05       |
|    value_loss           | 26.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.4e+03     |
|    ep_rew_mean          | 4.98e+03    |
| step_single/            |             |
|    rewards              | 0.7020752   |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 52          |
|    time_elapsed         | 10974       |
|    total_timesteps      | 13312       |
| train/                  |             |
|    approx_kl            | 0.036270604 |
|    clip_fraction        | 0.496       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.81       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.96        |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.0373      |
|    std                  | 1.05        |
|    value_loss           | 7.77        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.4e+03    |
|    ep_rew_mean          | 4.98e+03   |
| step_single/            |            |
|    rewards              | 0.74261117 |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 53         |
|    time_elapsed         | 11204      |
|    total_timesteps      | 13568      |
| train/                  |            |
|    approx_kl            | 0.48500845 |
|    clip_fraction        | 0.752      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.81      |
|    explained_variance   | 0.862      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.464      |
|    n_updates            | 520        |
|    policy_gradient_loss | 0.0897     |
|    std                  | 1.05       |
|    value_loss           | 0.459      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.4e+03    |
|    ep_rew_mean          | 4.98e+03   |
| step_single/            |            |
|    rewards              | 0.75468385 |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 54         |
|    time_elapsed         | 11433      |
|    total_timesteps      | 13824      |
| train/                  |            |
|    approx_kl            | 1.590802   |
|    clip_fraction        | 0.759      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.82      |
|    explained_variance   | 0.782      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.269      |
|    n_updates            | 530        |
|    policy_gradient_loss | 0.185      |
|    std                  | 1.05       |
|    value_loss           | 1.24       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.4e+03    |
|    ep_rew_mean          | 4.98e+03   |
| step_single/            |            |
|    rewards              | 0.7643918  |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 55         |
|    time_elapsed         | 11661      |
|    total_timesteps      | 14080      |
| train/                  |            |
|    approx_kl            | 0.07900764 |
|    clip_fraction        | 0.641      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.83      |
|    explained_variance   | 0.871      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.523      |
|    n_updates            | 540        |
|    policy_gradient_loss | 0.0385     |
|    std                  | 1.05       |
|    value_loss           | 1.44       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.4e+03     |
|    ep_rew_mean          | 4.98e+03    |
| step_single/            |             |
|    rewards              | 0.78796816  |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 56          |
|    time_elapsed         | 11891       |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.105661154 |
|    clip_fraction        | 0.515       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.83       |
|    explained_variance   | 0.644       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.33        |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.0242      |
|    std                  | 1.06        |
|    value_loss           | 5.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.4e+03     |
|    ep_rew_mean          | 4.98e+03    |
| step_single/            |             |
|    rewards              | 0.8052422   |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 57          |
|    time_elapsed         | 12122       |
|    total_timesteps      | 14592       |
| train/                  |             |
|    approx_kl            | 0.066419505 |
|    clip_fraction        | 0.565       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.84       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.139       |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.0532      |
|    std                  | 1.05        |
|    value_loss           | 1.2         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.4e+03    |
|    ep_rew_mean          | 4.98e+03   |
| step_single/            |            |
|    rewards              | 0.80093086 |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 58         |
|    time_elapsed         | 12353      |
|    total_timesteps      | 14848      |
| train/                  |            |
|    approx_kl            | 0.29685962 |
|    clip_fraction        | 0.669      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.84      |
|    explained_variance   | 0.946      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.277      |
|    n_updates            | 570        |
|    policy_gradient_loss | 0.0776     |
|    std                  | 1.06       |
|    value_loss           | 1.84       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 6.4e+03   |
|    ep_rew_mean          | 4.98e+03  |
| step_single/            |           |
|    rewards              | 0.8035142 |
| time/                   |           |
|    fps                  | 1         |
|    iterations           | 59        |
|    time_elapsed         | 12583     |
|    total_timesteps      | 15104     |
| train/                  |           |
|    approx_kl            | 0.1763841 |
|    clip_fraction        | 0.66      |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.85     |
|    explained_variance   | 0.503     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.752     |
|    n_updates            | 580       |
|    policy_gradient_loss | 0.0511    |
|    std                  | 1.06      |
|    value_loss           | 2.1       |
---------------------------------------
 100% ━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 15,104/15,000  [ 3:28:09 < 0:00:00 , 1 it/s ]
